
  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 14) | Pecas Jogador 2: (10 0 12)

  -Nos analisados: 996
  -Cortes Alfa: 22
  -Cortes Beta: 212
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 14) | Pecas Jogador 2: (10 0 11)

  -Nos analisados: 1730
  -Cortes Alfa: 18
  -Cortes Beta: 669
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 1 0 0 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 7 14) | Pecas Jogador 2: (10 0 11)

  -Nos analisados: 1269
  -Cortes Alfa: 23
  -Cortes Beta: 327
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (0 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 7 14) | Pecas Jogador 2: (10 0 10)

  -Nos analisados: 1810
  -Cortes Alfa: 27
  -Cortes Beta: 686
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (1 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 7 14) | Pecas Jogador 2: (10 0 10)

  -Nos analisados: 1531
  -Cortes Alfa: 21
  -Cortes Beta: 255
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (1 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 0 0 0 2 2 0 0 2 2 2 0)
  (0 2 0 0 0 0 2 2 0 0 0 2 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 7 14) | Pecas Jogador 2: (10 0 9)

  -Nos analisados: 1272
  -Cortes Alfa: 11
  -Cortes Beta: 559
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (1 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 0 0 2 2 2 0)
  (0 2 1 1 1 0 2 2 0 0 0 2 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 7 13) | Pecas Jogador 2: (10 0 9)

  -Nos analisados: 1317
  -Cortes Alfa: 18
  -Cortes Beta: 279
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (1 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 0 0 2 2 2 0)
  (0 2 1 1 1 0 2 2 0 0 0 2 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 7 13) | Pecas Jogador 2: (9 0 9)

  -Nos analisados: 849
  -Cortes Alfa: 9
  -Cortes Beta: 367
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (1 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 6 13) | Pecas Jogador 2: (9 0 9)

  -Nos analisados: 1947
  -Cortes Alfa: 44
  -Cortes Beta: 407
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 0 2 0 0 0 0 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 2 0 0)
  (1 0 0 1 0 1 0 2 0 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 6 13) | Pecas Jogador 2: (8 0 9)

  -Nos analisados: 756
  -Cortes Alfa: 11
  -Cortes Beta: 297
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 6 12) | Pecas Jogador 2: (7 0 9)

  -Nos analisados: 1795
  -Cortes Alfa: 41
  -Cortes Beta: 345
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 2 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 6 12) | Pecas Jogador 2: (6 0 9)

  -Nos analisados: 677
  -Cortes Alfa: 12
  -Cortes Beta: 247
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (0 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 0 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 6 11) | Pecas Jogador 2: (5 0 9)

  -Nos analisados: 1180
  -Cortes Alfa: 15
  -Cortes Beta: 339
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (0 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 0 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 0 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 6 11) | Pecas Jogador 2: (4 0 9)

  -Nos analisados: 445
  -Cortes Alfa: 13
  -Cortes Beta: 115
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (0 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 0 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 6 11) | Pecas Jogador 2: (4 0 9)

  -Nos analisados: 502
  -Cortes Alfa: 9
  -Cortes Beta: 197
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 0 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 6 11) | Pecas Jogador 2: (3 0 9)

  -Nos analisados: 461
  -Cortes Alfa: 15
  -Cortes Beta: 94
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 0)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (3 6 11) | Pecas Jogador 2: (3 0 9)

  -Nos analisados: 594
  -Cortes Alfa: 8
  -Cortes Beta: 253
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 2)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (3 6 11) | Pecas Jogador 2: (2 0 9)

  -Nos analisados: 379
  -Cortes Alfa: 14
  -Cortes Beta: 75
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (0 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 2)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (2 6 11) | Pecas Jogador 2: (2 0 9)

  -Nos analisados: 476
  -Cortes Alfa: 6
  -Cortes Beta: 210
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (2 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 2)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (2 6 11) | Pecas Jogador 2: (1 0 9)

  -Nos analisados: 300
  -Cortes Alfa: 13
  -Cortes Beta: 45
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (2 0 0 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 2)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (1 6 11) | Pecas Jogador 2: (1 0 9)

  -Nos analisados: 219
  -Cortes Alfa: 5
  -Cortes Beta: 13
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (2 0 2 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 2)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 1 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (1 6 11) | Pecas Jogador 2: (0 0 9)

  -Nos analisados: 25
  -Cortes Alfa: 0
  -Cortes Beta: 5
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 1 0 0 2 2)
  (1 1 0 1 0 1 0 2 1 1 1 0 2 2)
  (0 0 1 1 1 0 2 2 2 1 2 2 0 0)
  (1 0 0 1 0 1 0 2 1 0 2 2 0 0)
  (0 1 1 0 2 2 1 1 2 2 0 0 2 0)
  (0 1 1 0 2 2 1 1 2 2 0 2 0 0)
  (2 0 2 1 0 0 2 2 1 1 2 2 2 0)
  (0 2 1 1 1 0 2 2 1 1 0 2 0 2)
  (2 2 2 1 2 2 0 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 0 2 2 0 2 2 2)
  (2 0 2 2 0 1 1 1 0 0 2 0 2 0)
  (0 0 2 2 1 2 1 2 0 2 2 2 0 0)
  (2 2 0 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 2 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 6 11) | Pecas Jogador 2: (0 0 9)

  -Nos analisados: 14
  -Cortes Alfa: 0
  -Cortes Beta: 0
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 1 15)

  -Nos analisados: 173
  -Cortes Alfa: 2
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 241
  -Cortes Alfa: 6
  -Cortes Beta: 72
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
