
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 2 0 0 0)
  (0 1 0 0 0 2 0 0 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 2 0 2 0 0 0)
  (0 0 0 0 0 2 0 2 2 2 0 2 0 0)
  (0 0 0 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (9 10 11)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 2 0 0 0)
  (0 1 0 0 0 2 0 0 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 0)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (9 10 11)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 2 0 0 0 0 0 0)
  (1 1 1 0 0 0 2 2 2 0 2 0 0 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 0)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (9 10 10)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 1 0 0 0 0 0 0 0)
  (0 1 0 1 0 1 1 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 2 0 0 0 0 0 0)
  (1 1 1 0 0 0 2 2 2 0 2 0 0 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 0)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 9) | Pecas Jogador 2: (9 10 10)

  -Nos analisados: 659
  -Cortes Alfa: 19
  -Cortes Beta: 197
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 1 0 0 0 0 0 0 0)
  (0 1 0 1 0 1 1 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 0)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 9) | Pecas Jogador 2: (9 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 1 0 0 0 0)
  (1 1 1 0 0 0 1 0 1 1 1 0 0 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 0)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 8) | Pecas Jogador 2: (9 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 1 0 0 0 0)
  (1 1 1 0 0 0 1 0 1 1 1 0 0 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 8) | Pecas Jogador 2: (8 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 1 0)
  (0 1 0 1 0 0 0 0 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 7) | Pecas Jogador 2: (8 10 9)

  -Nos analisados: 1095
  -Cortes Alfa: 14
  -Cortes Beta: 473
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 1 0)
  (0 1 0 1 0 0 0 0 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 7) | Pecas Jogador 2: (7 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 1 1 0 0 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 0 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (7 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 1 1 0 0 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 0 0 0 0 2 0 2 2 2 0)
  (0 0 0 0 0 0 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (6 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 1 1 0 0 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 0 0 2 0 2 2 2 0)
  (0 0 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 8 6) | Pecas Jogador 2: (6 10 9)

  -Nos analisados: 1000
  -Cortes Alfa: 21
  -Cortes Beta: 407
  -Tempo gasto na Jogada: 4 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 1 0 0 0 0 0 0)
  (0 0 1 1 1 0 1 1 1 0 0 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 0 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 8 6) | Pecas Jogador 2: (5 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 0 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 0 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 8 5) | Pecas Jogador 2: (5 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 0 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 0 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 8 5) | Pecas Jogador 2: (4 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 0 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 8 5) | Pecas Jogador 2: (4 10 9)

  -Nos analisados: 480
  -Cortes Alfa: 8
  -Cortes Beta: 212
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 0 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 8 5) | Pecas Jogador 2: (3 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 0 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 5) | Pecas Jogador 2: (3 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 2 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (0 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 5) | Pecas Jogador 2: (2 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 0 2 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (1 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 8 5) | Pecas Jogador 2: (2 10 9)

  -Nos analisados: 423
  -Cortes Alfa: 6
  -Cortes Beta: 193
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 2 0 2 2 2 0 2 0 2 0)
  (0 1 0 2 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 0 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (1 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 8 5) | Pecas Jogador 2: (1 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 0 0 2 2 2)
  (1 1 1 0 2 0 2 2 2 0 2 0 2 0)
  (0 1 0 2 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 1 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (1 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 8 5) | Pecas Jogador 2: (1 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 2 0 2 2 2)
  (1 1 1 0 2 0 2 2 2 0 2 0 2 0)
  (0 1 0 2 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 1 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (1 0 1 0 1 1 2 0 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 8 5) | Pecas Jogador 2: (0 10 9)

  -Nos analisados: 1
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 1 0)
  (0 1 0 1 0 0 0 1 0 1 0 1 1 1)
  (1 1 1 0 0 0 1 0 1 1 1 0 1 0)
  (0 1 0 1 0 1 1 1 0 1 0 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 2 0 2 0 2 2 2)
  (1 1 1 0 2 0 2 2 2 0 2 0 2 0)
  (0 1 0 2 0 2 0 2 0 2 2 2 0 2)
  (0 0 1 0 2 2 2 1 2 0 2 0 2 0)
  (0 1 1 1 0 2 1 2 2 2 0 2 0 2)
  (1 0 1 0 1 1 2 1 2 0 2 2 2 0)
  (0 1 0 0 1 1 0 2 0 2 0 2 0 2)

